Variable1,Variable2,Variable3,Variable4,Variable5,Variable6,Variable7,Variable8,Variable9
,0.3256387765586048,0.14705599594969893,0.6443329534164267,1.0487071264165635,1.6554071130882952,-0.4835614838465371,-0.6121669171548207,1.2782284933561772
-0.35802937974698623,-0.5864678760869763,-0.1474043893538504,-0.5357865719843763,1.3183023248526693,0.07268052432934134,-0.4114931445621802,-0.08923415422144892,0.6634878678946301
-1.7312013034449254,-1.5407284513200274,-1.1073383906376097,-0.7070807396432925,0.9515497705740428,-1.0211624575603002,0.47347189903522846,-0.26764109089879357,-0.014568698563716852
,-1.4315673577985684,-1.7584082141737354,-0.8576813239166103,0.47004418736820214,-0.7076258948220261,-0.7121738641760436,-0.11066536855732945,0.009314191396345914
0.8419836954521269,0.8508251940786608,0.4430769749318654,1.0024912638226697,-1.0385438208439723,-1.6312758154609455,-1.2374266382225725,0.10940847183297006,-1.2553779584109264
0.31318447386498,0.23801966362653704,,0.5358850552838987,-0.6946003691631446,-1.1543626682329844,-1.7518288067517191,-0.3899237065594453,-0.7425423112255755
-0.09662367001488972,-0.02867424430933317,0.08128346630975954,-0.5772328358588036,-1.317131919946585,0.7760279138434754,-1.0022170189267248,-0.752435237353035,-0.4066982912490411
-0.5014021468856367,-0.4599702186358009,0.2715380089846168,-0.041077165795809806,0.5221425459339358,-1.1036698285303692,-0.33078922432755736,,-0.35218206046220163
-1.1967886464263116,-0.686114239975453,-0.48371360037595973,-0.4939196854425708,-0.40968659262949736,0.7123221595801621,2.2816518365388427,-0.6176416769336966,-0.04451813436538252
-1.8800100339077637,-1.5440785426850439,-0.9727191031674527,-0.8933140974037863,0.4373131870389607,0.18517553682991406,0.42544486418417227,0.22228985580085406,0.25263539567401444
-0.952316380738797,-0.715484686164068,-1.0829820316538985,-0.720559572086367,0.9003985883950636,0.4512253193185082,1.1834936668899279,-1.1780408673763807,0.6036046367444731
1.5232386217122582,1.4477969261982198,1.2954251406886073,1.567932983367266,-0.5244481362626519,-0.7353034606819523,0.7214793237573432,-1.0501407396021456,
1.3705361439967134,0.9409546182281894,0.9434432602886261,0.980597498897944,-0.8468509661253646,1.2496189052966666,0.7793490039053323,-0.03901951937754412,0.18743390791579947
-2.025807873111377,-1.308888461589723,-1.5833600522394384,-1.0812415425430206,0.18947982122108065,1.0074439731951985,-1.2549226680022925,0.1847104747810833,0.4458603744061529
0.012499321907250335,-0.2960928244228751,0.059154127494833786,-0.7114999374178181,,0.7719201548366751,0.44130715169924584,-0.7331561971099966,0.25057920340677325
-1.8579014513982872,-1.16039273489607,-1.0169675555953561,-0.8505046933287813,1.0581183250871502,0.3676198402097109,0.1480894197982762,-0.8810683366612923,0.4918375075230127
1.186734620177331,0.8748525793514699,0.9809637114253952,0.6987126060474042,-0.9046143749937661,1.1727568452674448,0.6654168236917787,1.9412174364637491,0.2569870091363805
-0.3780078990182172,-0.35094606877963014,-0.52814766971537,-0.11448530368928887,-0.8729610904537004,0.8814075289235711,0.7211353625455816,-0.9162741005637249,-0.026561709978358314
1.1701987091966037,0.5581569331206944,1.0418767705154086,0.836147289779714,-0.8617030702562581,0.03003147916408217,-2.1523835446091804,0.8764556455029355,-0.4231408278958483
1.503419828428999,1.1117769192676605,0.86111761727751,0.9830340404329373,-0.2880388739220764,1.4185313451480366,-2.4878086565350794,1.2769653860881878,0.6676156448960905
-1.2070216478572156,-1.1735786244911492,-0.779910217810765,-0.3163195643935268,-1.1533505105959594,1.1373145423647293,0.33855287628591424,-0.9379255765363989,-0.13144083905897652
-1.0257526836402773,-0.9421314159869164,-0.8090318987913343,-0.43453668934797485,0.3616610612470166,1.7611881248673737,,-1.1818741254208012,0.8427234223482787
2.0860470495371137,,1.3945730591552918,0.429105775798753,-0.05390484900573916,-0.9823035803773146,1.1218578562304709,2.3200407220172594,-0.5759158257092307
-0.9040682897360003,-0.531696308894219,-0.40297491030304733,-0.397297197795292,0.4751677464953816,-0.002403840918853844,-0.5892716517893062,-1.0921636327180897,0.20595661933948933
0.9137716213855857,0.7725379673885937,0.32758201902514056,0.8875586763966224,1.3995946451457935,-1.342127748485115,-1.365824155415439,-0.14896930976729691,0.06902326646106502
1.7963608229269636,1.4986239890217936,1.8410110983319543,0.8785652220032177,1.23000057271915,-0.9647054257507148,1.6284685547723217,-0.28438464960650933,0.19335036294757924
0.6789312900592783,0.32404115427831026,-0.07107391774685412,0.3956608400164849,0.4283166923752375,0.07715649621771674,-0.5938114080687051,-0.16563141031763223,0.4846624666163263
-2.128734094414812,-1.8791380934523958,-1.6694141710668255,-1.2549821821698905,-1.6873443471107104,-1.7938924978678903,-1.3554475031122892,-0.7090209576304904,-1.7914998256604466
-0.5258796758952039,-0.06095873704590071,-0.25705220614412044,-0.44849998164427846,-0.07744346072599365,-1.1952937635992447,1.4509275482792119,1.8071966436378852,-0.5118581920339156
-1.0240285908863795,-0.966263079661753,-0.5415257636898727,-0.6290954734154959,-0.7282722024066131,2.1650560678066024,1.190548594343596,0.2125740306322149,0.5908396821727722
1.105900424357309,1.2159619898973064,0.7439875808786047,0.8531961711514454,0.861636124497944,0.13906039865341766,-1.5769964821909972,-0.8028244439508423,0.3916719205292354
-0.07566560432583026,-0.10914472323683752,-0.0701831339285439,-0.32776192172668,1.4891131083282896,2.271449745422796,-0.40439742318396127,0.4914294527201998,1.630276071362601
0.19548173155329082,0.1568429724713335,0.2600022376855885,-0.00017871445986732126,0.6820694900626313,0.12617790366196718,-0.22247489677826537,2.046862195719558,0.27283436009527195
-0.4030759890650308,-0.10838775920603869,-0.35147403558282564,-0.4408179523180163,-0.14702542343084998,0.8407344821295493,0.2078025073533134,-1.2926253471522626,0.48062155987475985
-0.6073544332122114,-0.2315050621820378,-0.007193725868076206,0.30879492971641576,,1.063940987560856,,1.3845320475939062,-0.23620211221800552
1.1013229577357622,0.8588958541327922,1.022730804684514,0.3975552094444617,,2.2724347204468818,0.8890371222798921,0.5737444210044131,0.9808533611575273
-1.2883076174635377,-1.108294704675138,-0.6399680269227859,-0.0838746047546095,0.14098269961206,1.5886269280435958,0.6954024745502987,-1.1410085097527383,0.9134259076937452
-0.8049664808525608,-0.6551572743864913,-0.8533235536079176,0.21840477558446864,-1.2551353719733949,-0.12765468151819012,-0.56060763684731,-2.929448690002268,-0.7735084206011008
1.088769654216672,0.9386072290197613,0.7383222306299595,0.5307459515231593,1.6957228778108653,1.8972886947731116,0.1566937282465246,1.0235306441853447,1.4837846945296969
-1.3367254388759306,-0.8911196137267934,-1.0258475918293626,-0.9380512612550158,-0.218653277435036,-0.09139955750911445,-0.08087849786546131,0.05225849049748321,-0.3573205489443365
-0.7170161491279362,-0.5727669475035188,-0.8035917170963951,-1.178019319595446,1.1535903433169254,1.3863493972628433,-0.3021805869826214,-2.6031370878272986,1.0730314292485672
-0.06418416128881928,0.0724299305735753,0.0631203422815566,-0.5453568708665714,0.664927162301741,-0.9245641143780999,-1.5975991695954321,-0.3270173176097711,-0.10066677576388619
0.4961991873633163,0.7246312963448412,0.18604570382037647,-0.11475515215255933,0.8155010224442626,-0.048088507330772585,-0.18315047105329468,-0.35667313417987123,0.35562148959430395
-0.6273134459513029,-0.42558883430808536,-0.2424982632108409,0.29603455039975063,-1.3724655478841008,0.32297450361766816,-0.06100397185538355,0.5002404694365699,-0.45733677881390666
1.2208212988130478,1.038987610251394,0.5335174403008338,0.6697224010416148,0.43477006455689116,0.47543068252662346,-0.7955570679408823,0.4243939378610126,0.26848465308097336
-2.2168188393540644,-2.077237236501265,-1.0360610036952989,-1.0905005322639638,1.6291663649009451,-0.581782033392054,-1.1738799644089726,-0.19793772898468187,0.5516384234404033
-1.8316822472060261,-1.9914918251306337,-1.5510773706218366,-2.0830634986524306,-0.10343122429028392,-1.2390527025266425,2.095843501809159,1.5944423917491968,-0.580155015243717
-0.81240234893742,-0.5722467333039024,-0.5028909430960631,-0.822534611669246,1.451001438131336,0.8794170411374032,-1.0773760769847582,1.3764964500195378,1.1219937438175327
0.6870657958589163,0.5306877904309586,0.7185038502176616,0.67324458483709,-0.531454551359215,-1.5678594253654559,0.3467099776049199,2.5115565515844236,-1.1339675072851072
-0.032280611049470324,-0.12878102382252465,-0.19378855679466306,0.03744103065951969,-1.2992163634458243,0.23278674294016363,-0.7567639770159263,-2.1899217049785533,-0.44874424334776836
0.9583858198420424,0.8154146967109029,0.9266106669193148,0.4303667065523028,0.2243396567780826,0.9040175547613144,-0.29748220087385013,1.3119837385739466,0.3889842212009759
0.19405194360587402,0.14316080904531758,-0.23291871881601306,0.3118334288672396,-0.6382827265284942,-0.8153756283161211,-1.066234931899225,2.1247714030169615,-0.693878584935213
1.9203675021442612,1.7618500518421887,1.7798925612557508,1.711429153559639,-0.695694877197064,-0.9181269834165748,1.2395840064415615,-0.39622967810175985,-0.6727833474124991
0.604120889588518,0.50051888532261,0.42712940220169004,0.21189434577874577,1.1464408704007276,-0.9733788380270346,1.0071333364731596,0.3361449630262288,0.08698727519375321
-0.8239354869719996,-0.8085330465916332,-0.7556782632710635,-0.4573719068917521,0.7821300015314592,-0.7908993816675531,-0.7798529462216388,,
-0.41521376790527154,-0.13413776653235943,-0.3804041692619204,-0.003443892426893594,0.3958197810959231,0.6928557558178116,0.73463754545933,-0.9858038086678267,0.4905313072296224
1.1947628618769377,0.9123840745123097,1.0790097841316721,1.5042742988169828,-1.9782252493748103,0.04693490206036963,1.897767016745977,-0.9478927172689863,-1.0222341878158627
0.7640297815728595,0.7165311619927491,0.35948425954587016,-0.40982380857196077,-0.6342858476894031,-0.23596998721097162,0.7441857103150346,0.42154608353656126,-0.27658838611533904
-0.33912227927003874,-0.36677996465459106,-0.4621929023158604,0.053221227122768555,-0.49693202511797824,-0.18256897437954112,-0.9899577925520139,,-0.32630385172350884
-1.1140464501619933,-1.021202537229082,-0.8462934943885166,-0.6586424218410747,-0.43112556957509907,0.4080528468367557,0.5507975722736632,0.44477380783159476,0.10147226919327806
0.1493634822711889,0.13632443185409035,-0.2485341962411582,0.308503349586126,0.16048962397348007,2.212531039397242,-0.3600392687569827,-0.7280770978553212,1.0152061298072208
0.3123782104665717,0.2524682970819944,0.7648279197091448,-0.11146804334869309,0.5904220612514635,-0.1421465369405461,0.33868731792169,1.0294574815983573,0.1493663870992545
-1.1430193120737286,-0.8184500425856163,-0.970031895816027,-0.5106560378947499,0.0731969910016945,-0.15024298879825998,1.191707497107065,-0.08371795984921201,-0.11108937767223913
,-0.3685530354377316,-0.025985863324689107,0.06343241052355911,-0.8505352787470439,2.4851899166788916,0.2647753109779796,1.2753907379990148,0.823211980238639
0.5333592447054494,0.05941543901028007,0.4361924963881463,1.2808133438237046,0.8721970000729778,-0.3150867311941086,-0.5717460419560614,0.33260751032419755,0.17975650526264356
-0.22272070077660705,-0.26473133733896337,-0.45126470568821536,0.1643756733574506,-0.8369207037962799,-0.14037505890533644,0.3076126681891964,-0.524567013767051,-0.3753235499742097
0.4240668615184512,0.4980171826435241,0.29506039029909703,-0.040415929626088976,0.2810092502818063,-2.132595626154836,1.0126374096440718,-0.1581538443723203,-0.8714591089097925
2.3079162506161106,1.7868577846442673,1.8507422092245016,0.902610797977479,1.7031726099180378,-1.6380290574360168,,-0.6220348055543814,-0.16828173137225255
0.4968735905075971,0.3482221919031681,0.291333112829426,0.027567671788359227,0.8580141953021454,-0.8281962729652346,-2.018487864388638,0.14506374595938162,-0.043613341727036695
-0.12205713212127726,0.0996295954841656,0.2724938912704143,-0.6584795117615067,-1.3480471119401671,-0.7146806769904318,0.5212799050138145,0.3216785413765001,-1.0461383264550543
-0.9951484818533795,-0.9385134309344882,-0.39014931946280645,-0.6951441352412678,1.4288577078135674,-1.4741321320421057,-0.5859276733177553,0.32910677871012955,-0.016983218534608487
